AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
[Mon Jul 06 13:02:52.177341 2020] [mpm_prefork:notice] [pid 1] AH00163: Apache/2.4.38 (Debian) PHP/7.4.7 configured -- resuming normal operations
[Mon Jul 06 13:02:52.178259 2020] [core:notice] [pid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
[Mon Jul 06 13:13:45.834953 2020] [mpm_prefork:notice] [pid 1] AH00170: caught SIGWINCH, shutting down gracefully
AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
PHP Warning:  Failed loading Zend extension 'c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll' (tried: c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll (c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll.so (c:/wamp64/bin/php/php7.3.12/ext/c:/wamp64/bin/php/php7.3.12/ext/php_opcache.dll.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'bz2' (tried: c:/wamp64/bin/php/php7.3.12/ext/bz2 (c:/wamp64/bin/php/php7.3.12/ext/bz2: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/bz2.so (c:/wamp64/bin/php/php7.3.12/ext/bz2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'curl' (tried: c:/wamp64/bin/php/php7.3.12/ext/curl (c:/wamp64/bin/php/php7.3.12/ext/curl: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/curl.so (c:/wamp64/bin/php/php7.3.12/ext/curl.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'com_dotnet' (tried: c:/wamp64/bin/php/php7.3.12/ext/com_dotnet (c:/wamp64/bin/php/php7.3.12/ext/com_dotnet: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/com_dotnet.so (c:/wamp64/bin/php/php7.3.12/ext/com_dotnet.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'fileinfo' (tried: c:/wamp64/bin/php/php7.3.12/ext/fileinfo (c:/wamp64/bin/php/php7.3.12/ext/fileinfo: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/fileinfo.so (c:/wamp64/bin/php/php7.3.12/ext/fileinfo.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'gd2' (tried: c:/wamp64/bin/php/php7.3.12/ext/gd2 (c:/wamp64/bin/php/php7.3.12/ext/gd2: cannot open shared object file: No such file or directory), c:/wamp64/bin/php/php7.3.12/ext/gd2.so (c:/wamp64/bin/php/php7.3.12/ext/gd2.so: cannot open shared object file: No such file or directory)) in Unknown on line 0
